Dataset1,Dataset2
956,1004
2878,3756
3177,1879
2666,2226
1537,3677
3042,3185
1070,1976
687,2533
1723,2506
334,2899
2193,53
152,3166
3977,3008
1786,756
3598,3427
3808,339
2284,228
1951,1466
2300,3641
2138,1014
759,1121
2904,2234
3337,2292
574,1892
3235,803
2204,3247
2314,3598
3418,3655
3872,1644
63,1073
2897,375
2877,1408
1106,1078
3332,3292
1446,1593
2583,2613
2098,653
2180,1374
1652,590
3001,205
2551,1888
67,3996
1506,1731
1539,1612
839,3413
973,782
627,3959
1553,2960
2279,832
1533,59
999,2385
565,859
1481,2715
1251,2017
142,3783
85,1574
1073,3721
2514,3546
1856,3452
827,234
960,222
1237,220
3095,3508
1944,324
3912,1363
1692,2713
1755,2918
2712,1093
164,3002
2507,191
1098,1513
2451,1658
1576,1863
1560,1514
1634,3215
2741,910
294,1458
3431,448
2929,622
3143,2440
793,1425
3362,2202
800,3152
1751,2268
2161,1307
2012,1497
3054,1753
3390,3342
2357,2191
1102,3742
1002,2003
2035,2187
3080,1629
1720,1933
3434,966
1858,2460
23,838
1877,1503
3520,346
118,1127
2152,3050
3076,1721
1225,43
1728,3744
2921,404
2698,2776
1672,3994
133,2510
2480,3927
730,2850
158,582
3639,3081
3826,2539
1231,3892
2291,739
1659,3752
3017,2590
3897,2080
886,2173
763,3710
657,3645
807,2306
936,2771
626,615
892,3322
3138,3469
1955,476
1514,167
3964,1619
1999,877
3244,1791
3622,2711
2340,1359
2971,1198
817,3326
3230,477
1890,1836
3649,1997
2725,2667
3594,1139
609,380
2984,777
3310,767
1508,2862
212,516
706,3117
3487,2545
2504,3660
3515,36
3812,749
2343,2246
2333,2493
3939,1267
971,3631
3759,2117
1953,3340
1686,3812
1641,1869
2023,1432
3388,451
1822,3748
1114,2422
1646,3923
3261,3825
2320,3422
1349,2640
3850,2313
3530,1669
3877,750
2831,3341
901,2344
1954,2532
3680,549
310,974
1484,3684
1039,1342
1457,2484
820,2340
3584,2211
2059,3563
3061,929
2622,2592
1001,851
3806,188
1348,1720
3545,1110
1056,3579
1617,2438
1359,1170
1715,1622
1872,17
3843,660
2593,147
3820,498
2052,1661
1315,1234
2166,85
1159,3802
1888,2376
3904,2941
1948,3907
3669,3867
1075,3972
1689,2543
2957,2954
1563,1065
933,3195
2552,561
374,3775
3522,156
11,3333
2227,1948
0,2167
3521,2503
2114,799
3139,1617
2048,2962
851,3171
387,2773
2232,2567
1254,535
3641,1653
1961,1098
881,3270
1488,3584
1054,3224
103,2812
1498,2053
1821,3593
1836,3470
824,1129
929,3221
3152,3935
2847,962
2101,58
318,522
1229,2985
1991,347
2614,2370
3345,3535
1840,2236
61,1779
1635,1005
1093,3919
328,1288
2305,1279
728,1778
1127,2953
597,1968
314,642
3404,657
3634,3499
1011,3239
1863,2651
911,1474
351,287
1966,2663
1407,229
3385,139
2555,2239
1278,2527
994,3511
378,1844
2898,2218
3710,1859
873,1009
149,1824
2139,263
1816,3276
1055,173
2649,1830
3366,1260
3376,836
45,593
1505,1022
3108,3339
2886,3659
3025,3132
1785,1099
1110,2881
10,1604
3361,3798
178,2160
3184,310
1678,635
2446,377
3985,798
1376,3792
435,1106
111,2735
2359,2433
1078,1981
2091,3214
2156,1994
1034,2733
678,2332
2755,1492
57,973
1338,2498
3668,3118
232,2214
2295,3237
2667,2048
2806,3287
2132,2817
518,3619
3223,2628
2586,1663
1175,520
1193,3770
2772,3963
2033,2607
1246,3138
604,676
2533,3682
2515,2158
2355,3451
3170,827
2469,724
3929,592
767,559
123,981
3014,2716
2106,2095
2479,623
2804,1688
3258,619
2082,1965
584,3302
1425,2443
261,3761
3715,975
485,773
1373,2878
1094,2128
2703,2635
1449,1159
3692,3455
2704,1548
990,3624
1626,1498
2057,1666
2253,2112
3633,1080
1950,3449
2811,183
1886,1023
3540,283
101,3595
252,1919
2713,2770
719,2719
1147,835
1854,2297
586,308
138,1509
3970,327
2834,3696
447,3494
1462,2341
3301,2961
2828,3731
848,2851
2754,3874
614,1748
1170,3313
3703,1274
3796,1973
1469,821
814,1886
3270,2681
3688,3543
2447,2874
2117,1950
535,2837
975,1710
1834,3699
744,2364
2693,3954
2683,865
3553,3140
3901,646
525,2974
3427,1253
2496,570
966,3901
2100,255
1859,1084
2231,2742
3575,3010
3126,3285
672,819
174,1518
1211,1429
3768,3868
3471,3279
1209,60
365,1034
3093,2694
788,2919
2575,282
3358,1048
3916,826
412,1579
522,1649
305,2404
371,474
2857,365
684,2176
231,1940
1139,1590
791,178
1082,3640
914,2614
26,1989
812,2976
1152,2831
869,2262
1269,495
2732,174
3979,1690
1476,1756
2257,1810
1453,3149
2439,294
1636,259
2808,1166
1664,1742
2119,133
928,690
3906,648
3925,3819
2061,2574
3074,1902
3104,3809
3566,2119
3838,7
2815,891
3552,2405
581,2621
3648,12
3174,3937
651,1111
1286,1905
3570,3057
1115,3240
3047,2671
1812,3183
37,583
3659,2237
1526,2743
1,805
686,761
2820,2043
819,2805
1395,1443
716,3889
3793,2739
1682,1627
3002,172
666,1901
108,231
2420,2139
804,2840
3078,3331
801,3818
676,3309
3856,2969
2492,426
1756,230
1325,1120
1733,1589
3866,505
355,3467
2409,23
3586,2471
64,1758
320,1522
2250,3164
3382,118
3794,3716
781,2384
2234,2046
2761,2274
2672,1211
2592,111
1801,1790
25,2044
2226,1160
188,2299
3298,1389
196,3824
3752,2290
1156,3594
3157,2401
484,2275
3285,1388
659,969
1566,1287
1000,1533
1564,1393
1416,299
862,353
2476,2462
3410,224
3451,338
1747,1655
1157,3600
195,807
404,467
1487,1097
593,3842
1580,3856
2375,471
1220,1659
2768,162
1619,1245
431,2531
3256,878
1711,3139
1521,3385
2220,3468
2219,3098
2142,2828
3988,691
1911,3685
2256,2779
508,2126
1285,3691
3197,1095
2981,429
731,1576
2751,2331
1552,1169
2032,409
3938,3363
1939,2450
3592,164
1273,1912
1041,1030
1456,554
2176,39
1774,1858
1210,3386
3443,2055
1434,90
1158,643
1775,1409
1814,3255
1790,2677
1191,626
3761,431
596,3517
2206,3316
2892,1904
2646,1479
1732,1725
1547,566
599,309
3740,2087
121,2787
946,3817
1681,1696
1927,3347
3941,955
156,2004
1749,3922
3309,3939
878,3036
3007,548
3028,1996
379,2945
1204,112
3162,3148
3228,1819
2859,3701
3268,1967
79,715
1795,3588
3163,200
2302,587
3136,3286
343,1305
660,461
2016,218
3756,1921
373,3329
2973,649
214,2500
2630,3432
3617,3695
1091,55
3068,1138
3299,3282
2390,137
1008,747
3338,1025
1004,2334
1694,3539
295,2896
47,2291
1666,1361
256,3566
3571,1223
560,3465
3433,3238
643,1528
3092,2442
329,956
3835,1735
1455,3379
3182,1674
48,2645
1361,1338
3029,249
935,1613
3035,1158
3167,3531
3077,3485
1230,1882
144,422
2568,103
996,1131
3690,1206
2657,3461
2603,2907
3855,290
3496,3522
2726,1917
3996,3637
3673,252
1842,2069
2332,1878
2370,3324
2883,882
524,656
1792,1938
3437,2447
3421,385
3484,1597
1688,3401
3479,1743
3809,2163
2056,2557
1298,417
3012,1643
3188,2005
2628,3834
2699,2924
3441,3075
3288,1473
1570,1037
1567,80
235,3354
1606,2024
1250,213
1873,1008
2690,1759
3561,2835
2239,3862
2578,462
3889,2911
1983,3053
1206,3840
612,89
1036,758
3342,3067
2036,3958
762,209
1140,3141
1430,48
3086,1856
464,1898
203,311
2263,2551
561,2148
211,2123
201,2050
3664,3400
2086,3364
3438,651
2967,1809
3675,2728
2958,2858
3578,2829
2344,530
2499,341
2458,599
805,1929
35,3473
3909,2608
550,1600
1982,2905
2960,2921
850,3663
1391,1448
44,3146
3097,631
588,1167
624,1140
3727,1070
179,1310
1745,3773
623,1885
3043,3772
3841,2690
2573,1304
1742,3501
3887,3806
2770,3750
2998,1580
497,1850
809,1233
3474,3643
2682,3737
2088,2747
2559,2931
1441,1438
1804,1134
722,1316
3044,2536
1612,1214
3461,2068
2546,3885
1660,496
1613,3319
700,1521
2866,2957
3023,2283
3871,579
3502,1664
2591,433
280,723
3760,3044
836,998
1383,1652
3206,1601
1063,669
1853,494
2571,437
2050,2118
1028,1126
3331,681
1440,1726
838,473
3414,318
2,712
1960,580
1169,1313
1347,1578
30,1992
1333,1391
741,1900
3886,1975
1919,1086
31,2010
186,2584
417,3905
618,82
2731,3664
1897,1011
2410,1083
2509,123
2425,405
864,3848
3790,2155
2201,632
199,3827
177,3246
743,1362
837,251
2642,1067
364,978
1645,3108
1891,337
1884,2815
504,3216
592,3325
2813,445
1721,1701
1586,3743
487,3630
1741,267
3243,960
3863,2616
2290,774
1776,37
1116,1714
2157,2178
3684,3046
2165,1184
353,3580
401,2604
139,3244
3611,3099
3116,313
1771,1185
2794,2983
185,3633
1266,3007
822,2822
1252,2426
3330,3692
2199,2201
669,793
3893,3864
3411,2819
1813,3912
3898,2368
3085,1570
2503,1775
772,1504
3716,3080
1561,1325
1100,3464
2218,3666
2648,2337
3840,1163
1145,102
200,2316
2391,3739
2934,1647
2849,3227
1900,1403
2839,854
3178,2169
1390,909
2369,3204
1313,984
69,138
3115,609
1649,1794
1277,3952
1423,818
2638,2712
972,2867
2584,3506
219,2880
3713,3419
1459,2296
1931,3394
2025,923
2596,1529
3383,3410
1219,536
1763,1670
3781,3755
395,453
3284,3415
496,497
3953,307
1587,1935
2658,1337
146,2339
600,796
1320,3249
2296,759
2855,3774
3721,633
2544,1712
537,312
2899,1090
2827,2863
1532,2718
1585,211
951,1478
1929,328
1025,1540
15,1366
2335,216
3564,2310
1599,271
430,1220
585,1936
3954,2636
1898,2589
375,31
3130,2303
2124,3545
2491,1614
3364,951
2763,270
2367,3591
3386,2683
1513,6
2709,1213
3957,3318
3027,842
3313,3849
3429,91
2236,3252
2062,1003
3739,2952
967,718
530,855
685,176
2594,1400
981,2516
1497,3423
1990,2726
854,1784
1490,3844
2665,260
2809,2932
2590,397
1740,382
2837,143
3091,1222
1379,2439
7,1910
2845,281
2022,3587
673,449
765,1335
1625,3298
1051,788
1150,2086
2608,3965
1996,2469
3321,1781
2792,3724
2937,3647
2109,3550
2856,3805
126,181
3945,2019
1744,1588
1793,892
680,1802
2885,1142
979,3323
1818,2605
1592,2356
2326,2982
2767,3973
2240,3382
2912,1918
503,3437
2673,3016
1380,2836
3493,1705
3488,2402
2094,2039
576,616
3308,443
1940,2233
748,1846
3799,1292
3020,384
1350,2058
1739,3491
415,3604
1092,2477
3989,2593
42,2579
3565,1465
1328,3051
3769,3035
3700,3304
1009,3707
2529,2810
3933,2116
1300,753
1713,3921
3511,2164
2694,2502
3883,3435
3921,2453
546,3028
923,594
877,2814
422,26
1426,3070
2414,551
1419,1477
315,2876
1621,2725
3131,2347
572,2373
2482,2420
2272,1177
1516,1196
697,1718
3732,2063
3320,3930
2189,3136
1899,394
1693,1519
3227,3310
166,1702
255,1772
754,1219
3509,3308
100,1341
84,3853
3469,852
3695,3573
1241,1281
2191,3605
2308,2916
1637,3784
1335,2159
2051,1537
3770,601
3951,2691
1317,982
916,586
3237,2412
1799,1995
3745,557
3723,2142
2696,834
727,2834
140,847
3210,2113
3924,3042
1572,1186
3508,1719
2430,105
968,3556
1282,3191
3593,3056
2687,2966
3519,967
2329,2517
1289,1476
1824,3275
1885,411
782,400
3147,441
1582,2917
900,816
3401,1402
2501,1697
2288,1736
3367,406
432,3074
732,3928
668,2795
1988,3908
797,3123
1128,3442
587,1746
3380,804
2727,2486
2442,3137
3405,300
2111,3977
2881,65
595,1805
3526,1049
1018,1236
580,707
2277,2654
1173,3441
3399,1417
1845,427
1934,3542
344,301
3961,3953
3558,2265
515,1364
423,2600
2248,3495
1796,2280
3347,810
1881,863
3783,1032
2047,1916
3057,2720
2738,2090
257,3781
1722,2714
3917,3463
3503,3327
712,3106
445,2059
1024,1698
2669,3828
3477,2441
2145,1256
1969,1792
1228,2998
642,3349
1271,3254
3031,2328
2194,464
2710,3870
3314,2329
674,2418
1137,2626
95,3283
3457,1841
1956,3203
1947,706
1628,2839
2678,2314
3817,1427
2354,2177
2680,3694
1517,1977
1049,2603
3694,483
377,3089
735,84
1811,3134
278,1285
3277,134
359,1843
3038,2682
1554,778
2294,716
773,1343
2601,908
644,1412
1709,1727
3449,321
3719,1683
3590,2349
2419,1094
2406,1133
1584,3336
625,364
2932,3527
491,825
2297,3208
1398,1605
1809,439
2125,2933
407,3078
2334,1286
1901,2
1832,1872
2990,1881
3476,3175
915,797
397,3646
41,1380
3125,14
3858,1716
2472,3551
205,546
2623,606
516,2558
3950,1119
894,3991
1439,3371
2309,1536
876,2197
216,0
1032,3189
798,2741
3009,870
1053,3649
281,843
2513,1050
519,1161
1499,54
478,1051
527,1771
1415,2737
130,932
3164,129
952,3896
3665,1621
3215,92
1155,2895
1862,122
3712,2745
1470,2824
3645,728
2278,3960
3460,3767
1478,1398
1065,3829
2996,2185
2018,478
1064,1421
1160,2235
3969,2281
3389,3184
1738,3475
2826,2935
1658,828
1942,2902
948,2047
2536,1264
3135,2767
2449,514
829,674
1896,1676
3609,148
3120,3776
3470,2823
274,968
1482,62
2946,2227
12,895
330,3446
2049,3679
369,3956
1994,3615
653,3026
114,3658
786,2538
2867,907
3207,722
3145,245
3666,2094
1366,732
2281,2416
3149,897
2928,1729
3742,2147
3319,1152
2756,757
2647,2994
1177,3988
2829,1442
3293,3609
2548,2973
3036,1602
3409,284
2436,2843
282,1733
2729,1028
2187,2485
65,1842
1223,2020
2246,682
733,1
897,2066
3378,1594
1038,3079
1342,2205
3156,2278
1595,725
3100,1125
206,3627
2825,1021
980,3662
3119,3890
1828,3611
2004,1066
3792,1525
350,1897
934,1381
1937,2848
3374,3064
1314,926
2760,51
96,3168
3846,2089
3236,233
3878,970
165,386
985,3681
372,3021
2385,392
2207,545
3317,153
961,67
66,44
2349,564
3852,1045
3597,2478
3777,3715
3280,2449
3213,3734
3851,1336
2198,558
354,2179
1974,2550
3176,2129
1503,2394
2411,362
1535,3520
3588,709
2310,1221
630,3213
1729,1896
752,446
3048,3376
1475,3091
3640,1472
1017,3054
2099,2710
2330,610
2884,30
1557,97
125,1469
3492,2680
3549,868
3992,3019
225,2883
3112,1988
1355,1599
381,2224
1731,1109
1707,1502
2786,2678
677,1507
1307,2354
1883,3009
1930,938
633,3979
2832,822
198,1103
1288,190
1422,995
385,3706
2445,1259
3370,3443
707,2466
2846,2562
1274,1350
742,1010
3464,355
2131,491
2443,2865
528,701
163,1271
1280,2913
3351,3899
2188,824
400,1868
1207,1352
3896,3392
1518,499
2262,1567
3636,746
2005,840
562,261
1121,1609
2487,2789
944,736
1735,322
2853,1555
3069,2910
2940,3676
3754,1854
2997,2070
1581,1379
2183,2889
488,3816
1199,503
3709,3839
1044,2759
1706,2674
475,3040
950,952
1797,743
3234,3396
266,3025
2392,1776
949,1347
3845,2250
1447,1340
1119,1637
474,1998
60,182
1761,3037
1843,3153
2299,1715
3687,1546
302,1740
638,3361
1126,3407
3098,2617
2312,1523
1615,1734
2365,533
1384,3530
3816,3301
2550,2922
360,2695
2999,1470
2399,125
667,3368
2650,641
533,126
386,1072
1203,2060
675,1330
2393,1293
3931,3607
2989,2749
3807,2360
931,1557
1334,3489
383,390
3343,2676
1442,1294
3065,1153
1483,52
1339,1767
2216,568
3974,2149
1117,1122
927,3155
1182,3586
2689,2972
2779,3307
1926,2769
1893,2984
1319,1750
3686,1428
470,867
3875,2523
3315,3514
176,699
3630,1813
662,77
606,1739
2352,1887
388,3207
3026,1088
656,3488
3102,1455
2954,34
333,2950
240,3060
304,273
137,407
3084,853
1130,3914
1714,3736
3825,1355
705,1422
1687,2279
1105,3116
458,241
2087,779
362,2204
3052,1811
1263,1835
3980,2012
348,2408
1667,1018
2072,3457
275,161
977,900
2001,3872
3175,3651
370,1026
3737,93
2795,3380
1981,1985
1076,2505
1573,1932
2531,21
1737,486
1284,158
3596,1176
465,3178
1717,2199
538,1217
3859,2463
481,976
2935,1272
2266,3328
1365,490
3062,2534
193,2977
1700,769
2415,3289
591,221
2835,3211
2066,3999
1673,3097
2356,319
1978,238
3525,3671
1759,3403
3544,2362
3751,532
2453,961
236,2727
2497,1582
3056,2816
1066,2445
3420,3104
2380,1928
3349,521
1630,3811
3682,2042
2485,801
3667,35
1033,2375
2163,1569
2966,132
1086,2018
3662,1751
3501,980
2807,2669
5,700
3278,1265
1555,2389
1594,527
106,2378
3255,373
2324,3033
1629,3459
301,3408
414,2193
505,3915
1827,269
3015,3741
289,957
2017,2131
3718,965
2581,3256
3714,1500
523,3705
3683,1808
747,440
1003,513
34,1571
16,766
845,1462
3746,2800
1052,2724
2582,3712
2619,518
393,333
795,617
1976,924
2757,3656
1616,1174
2211,1803
3114,1641
1905,415
1165,2096
3736,3555
455,3303
922,1123
1417,1397
181,3429
2270,1016
3049,2619
443,1461
1892,236
3854,20
2127,3229
1336,1799
2985,2359
1643,3700
3517,1978
1239,2348
3944,1838
2752,3835
2662,1798
737,3590
739,1807
1734,2352
2115,1224
3628,683
620,2467
3191,3639
300,1924
1451,2897
619,971
267,3190
131,2104
3512,3005
3833,416
1746,2807
33,1757
3560,1672
1864,2856
1642,2032
1925,3926
2744,1318
594,3411
3428,2577
721,661
1685,2642
1316,654
2164,3158
218,664
863,977
2991,41
3523,1261
3247,2189
1632,1118
1428,110
1101,2542
110,372
3018,3352
1977,3436
1753,3791
3516,1077
1912,3943
616,248
2438,456
1224,3265
573,2105
3647,3348
451,3365
1962,3013
3357,401
223,2906
1874,2602
299,61
3483,2852
2267,1586
1868,2721
2174,3390
1396,3540
1661,2021
2557,809
68,2345
1308,3845
1986,1054
646,1880
1522,652
1364,1375
813,1248
1405,2501
265,1646
2427,2964
571,3523
2620,3986
536,3687
2172,149
1329,2530
2381,696
1968,2249
1777,3378
1162,2200
1480,1606
2870,3763
941,1823
718,517
2567,820
1306,2563
2993,1934
3607,2606
925,3031
3948,3606
957,1488
3975,3601
2149,2792
1290,455
3118,1853
3749,3284
832,808
486,1151
1264,3000
1118,302
3528,3151
2510,258
1397,2256
3446,2154
3137,3764
3557,3482
3518,219
2054,857
1424,165
3195,1861
2618,628
2141,1460
921,3713
2321,419
3327,3173
2901,2386
649,2409
357,1322
2803,192
2612,3102
3225,2702
20,3553
1698,2475
1311,1953
3905,1891
2925,3362
1103,101
230,403
2742,1993
3181,2980
2274,2132
396,3740
3222,720
1959,1762
3279,2056
288,731
3804,2188
1267,1148
2523,3962
2350,2870
542,3232
17,2427
2651,2529
3655,1373
3424,3194
3538,2780
826,3558
159,2175
2982,1681
1875,2708
3534,2272
1043,3277
284,618
1367,2909
575,1787
83,630
665,3384
1571,2986
556,3728
2970,3271
1611,3733
2021,578
861,2336
2964,2587
3728,898
3853,2321
3911,2688
332,2871
2060,2664
3246,500
3058,1984
1708,2811
1029,1180
1356,3998
1597,1908
1887,2490
3982,2786
3653,2555
3302,2137
242,2081
172,2480
557,1171
3943,2253
1124,3251
394,963
2728,1679
2319,2755
3393,3197
2882,2062
2854,1331
2441,2162
1351,745
3604,515
2517,3504
3141,3526
1916,2208
1768,702
1780,2887
2532,1191
1608,534
1048,2284
1989,3357
1020,3642
2740,2259
308,2472
217,2520
3466,680
3562,1452
1111,247
3211,1173
3627,1079
1302,1654
2965,1623
3822,3337
3994,256
21,3857
1435,3585
2762,2461
3907,3572
1928,1667
3697,2689
3113,1136
3829,2031
1647,1899
2610,3253
2364,1541
411,117
1301,1190
2615,3421
3601,3955
992,2970
1583,1770
2104,3982
3725,3267
2470,3187
3958,1730
2922,2228
3032,107
918,1246
1148,3129
3656,3199
1984,2859
58,1914
2711,501
2258,240
1268,314
3336,3801
71,1814
3510,1656
2888,2958
1736,742
3626,3865
955,1732
2753,2006
2715,2025
3708,3589
2089,2258
701,2367
2655,1741
2721,2138
3196,1534
2249,3243
3772,3474
3089,2448
1042,3344
291,2198
1374,374
82,3176
207,3156
24,1947
2053,576
1260,621
1924,575
9,493
2074,3916
1525,42
169,2633
2759,2172
3765,32
1354,3873
1154,1104
1622,1755
3707,239
3356,1635
621,3503
790,1128
406,1922
3416,3444
1057,1007
1414,1115
2549,2170
3316,3332
1743,1202
1545,3879
2810,2799
1408,2705
2880,3490
859,3268
1192,3160
227,2260
2972,3910
264,2576
1702,2736
467,70
2466,885
459,418
1949,3320
2915,3995
558,3747
3613,3544
1345,764
1653,721
321,2103
579,3020
3436,1326
2208,1554
349,2820
3658,540
958,3788
1406,2446
1427,3575
870,2429
1089,3618
2974,3876
1598,1817
1259,24
1353,2653
726,2407
2463,2926
3090,508
1829,2141
2907,242
2785,786
2564,2699
1602,3119
2520,463
3075,598
461,726
3219,2740
2342,620
2428,2511
1363,2709
104,2827
1830,1339
2980,201
2378,903
3576,2665
2841,1319
1123,3193
1275,2937
3650,3880
2868,741
531,1254
3489,388
2605,1251
1530,1124
3556,8
1322,2826
1433,3165
3638,2430
547,1471
3231,2875
2889,1410
1921,3941
3535,3521
1870,10
1067,784
1779,481
532,733
2994,2377
2664,2948
2556,275
1680,2085
3635,1648
1360,166
2879,265
3798,1952
1494,1112
3363,2990
2383,3068
2045,3836
871,485
2653,99
2150,893
1493,1193
3494,770
3605,817
1603,2457
1764,1505
2353,2082
3442,3290
1908,906
3983,2754
942,3745
3000,800
3914,1042
2686,469
3899,3951
238,3790
3968,3200
715,376
818,2254
171,2546
3785,1625
902,1392
1527,1927
2273,98
1096,1768
3615,253
52,1240
2685,2489
1060,525
2814,370
3646,1212
2464,1263
3444,2521
2426,109
346,1205
1151,3709
1077,1607
3254,3569
831,3626
1023,959
843,3725
3111,88
2388,225
889,1684
2489,1041
2028,2873
1865,1311
2215,2898
768,2615
613,2084
1293,792
2691,3665
2554,1038
753,3260
170,1608
2345,2305
866,787
2192,671
1050,128
529,2015
239,1962
1016,2301
78,2008
1221,114
1015,2150
2416,1239
253,1276
1486,3374
